Id,VcsUrl,Repo,JobName,Preview Link,Pattern,subtype,Remark_1,Inspection_2,,Remark_2,Count/Month,Count,Original order,formalizedResults_1,formalizedResults_2,formalizedResults,agreed,,,,,,
38290,https://github.com/envoyproxy/envoy,envoyproxy/envoy,format,format,no,,,no,,no acceleration,1227,17126,1,no,no,no,agreed,agreed:,,,,,
38858,https://github.com/qlik-oss/after-work.js,qlik-oss/after-work.js,test-protractor,test-protractor,yes,Pattern1,restore_cache: *restore_yarn_cache (https://circleci.com/docs/configuration-reference/#restorecache),pat1,cache,has yarn cache,203,700,2,no,no,no,agreed,310,,,,,
55049,https://github.com/apollographql/apollo-link,apollographql/apollo-link,Apollo Link Schema,Apollo Link Schema,no,,dependency cache (https://circleci.com/docs/caching/),no,,"attach_workspace shares data between jobs, not builds",338,1328,3,no,no,no,agreed,conflicted:,,,,,
32351,https://github.com/facebook/jest,facebook/jest,test-or-deploy-website,test-or-deploy-website,no,,yarn cashe: cache-path: ~/.yarn/berry/cache,no,,,735,9517,4,no,no,no,agreed,22,,,,,
44401,https://github.com/pytorch/vision,pytorch/vision,binary_linux_wheel_py3.8_cpu,binary_linux_wheel_py3.8_cpu,no,,"nightly or cron: ""0 10 * * 0""",no,,,620,3551,5,no,no,no,agreed,,,,,,
36143,https://github.com/rubocop-hq/rubocop,rubocop-hq/rubocop,jruby-9.2-ascii_spec,jruby-9.2-ascii_spec,no,,test_queue (https://github.com/tmm1/test-queue#environment-variables),no,,,386,6526,6,no,no,no,agreed,no:,,,,,
48734,https://github.com/facebook/buck,facebook/buck,macos_test_android_ndk_16,macos_test_android_ndk_16,no,,"# Exclude some long running tests, otherwise CircleCI will timeout after 5 hours.",no,,,220,1045,7,no,no,no,agreed,324,,,,,
43372,https://github.com/googleapis/gapic-generator-typescript,googleapis/gapic-generator-typescript,lint,lint,no,,,no,,,230,1134,8,no,no,no,agreed,pat1:,,,,,
45979,https://github.com/rubocop-hq/rubocop,rubocop-hq/rubocop,ruby-2.2-spec,ruby-2.2-spec,no,,TEST_QUEUE_WORKERS,no,,,280,1908,9,no,no,no,agreed,324,,,,,
34753,https://github.com/cloudify-cosmo/cloudify-manager,cloudify-cosmo/cloudify-manager,test_cloudify_types,test_cloudify_types,no,,nightly,no,,,341,2844,10,no,no,no,agreed,pat2:,,,,,
46532,https://github.com/PyTorchLightning/pytorch-lightning,PyTorchLightning/pytorch-lightning,PyTorch-v1.4,PyTorch-v1.4,no,,,no,,,522,912,11,no,no,no,agreed,0,,,,,
49163,https://github.com/cahirwpz/mimiker,cahirwpz/mimiker,build_mips_gcc,build_mips_gcc,no,Pattern1,restore_cache,pat1,cache,,352,1053,12,no,no,no,agreed,,pattern 1,,,,
34715,https://github.com/cri-o/cri-o,cri-o/cri-o,vendor,vendor,yes,Pattern1,restore_cache,pat1,cache,,536,5092,13,no,no,no,agreed,,,,,,
33064,https://github.com/facebook/react,facebook/react,yarn_build,yarn_build,yes,Pattern1,restore_node_modules,no,,"suspicious if they only use but not save cache. although it has cache things, they are only used in a single workflow.",781,3846,14,no,no,no,agreed,,pattern 1,,Largely discussed,,
53840,https://github.com/zeit/now-cli,zeit/now-cli,test-integration-macos,test-integration-macos,no,,,no,,,197,197,15,no,no,no,agreed,,,,,,
36455,https://github.com/expo/expo,expo/expo,home,home,yes,Pattern2,Skip job if no relevant changes since last successful build on branch,pat2,commit?,Skip job if no relevant changes since last successful build on branch,927,11318,16,yes,yes,yes,agreed,,,,,,
44344,https://github.com/apollographql/react-apollo,apollographql/react-apollo,Node.js 8,Node.js 8,no,,,no,,,615,5437,17,no,no,no,agreed,,,,,,
42883,https://github.com/entropic-dev/entropic,entropic-dev/entropic,cli,cli,yes,Pattern1,restore_cache,pat1,cache,,501,607,18,no,no,no,agreed,,,,,,
31516,https://github.com/influxdata/telegraf,influxdata/telegraf,test-go-1.11-386,test-go-1.11-386,no,,,no,,,282,1846,19,no,no,no,agreed,,,,,,
56008,https://github.com/mui-org/material-ui,mui-org/material-ui,test_material-ui-x,test_material-ui-x,yes,Pattern1,install_js->restore_cache,no,,,1254,9828,20,no,no,yes,agreed,,pattern 1 & pattern 2,,good example of existing both patterns,,
55139,https://github.com/syuilo/misskey,syuilo/misskey,ok,ok,no,,,no,,,668,2091,21,no,no,no,agreed,,,,,,
44137,https://github.com/qlik-oss/after-work.js,qlik-oss/after-work.js,lint,lint,yes,Pattern1,restore_yarn_cache,no?,other cache,the install job used acceleration. Not affecting the current job,199,744,22,no,no,no,agreed,,,,,,
40395,https://github.com/bazelbuild/rules_nodejs,bazelbuild/rules_nodejs,test_e2e_legacy,test_e2e_legacy,no,,,no,,,367,1522,23,no,no,no,agreed,,,,,,
41200,https://github.com/angular/angular,angular/angular,test_aio_tools,test_aio_tools,no,,,no,,,2376,37967,24,no,no,no,agreed,,,,,,
56093,https://github.com/facebookresearch/ParlAI,facebookresearch/ParlAI,unittests_gpu12,unittests_gpu12,yes,Pattern1,restore_cache ,pat1,cache,,323,1531,25,no,no,no,agreed,,,,,,
34451,https://github.com/fastlane/fastlane,fastlane/fastlane,"Execute tests on macOS (Xcode 9.4.1, Ruby 2.4)","Execute tests on macOS (Xcode 9.4.1, Ruby 2.4)",yes,Pattern1,cache_restore_git,pat1,cache,,244,735,26,no,no,no,agreed,,,,,,
33038,https://github.com/gatsbyjs/gatsby,gatsbyjs/gatsby,integration_tests_cache_resilience,integration_tests_cache_resilience,yes,Pattern1,install_node_modules,no?,,,902,7053,27,no,no,no,agreed,,,,,,
53160,https://github.com/SFDO-Tooling/CumulusCI,SFDO-Tooling/CumulusCI,test_robot,test_robot,no,,,no,,,257,3070,28,no,no,no,agreed,,,,,,
36568,https://github.com/Rise-Vision/rise-vision-apps,Rise-Vision/rise-vision-apps,e2e_template_editor,e2e_template_editor,404,,,404,,,257,3598,29,#N/A,#N/A,,error,,,,,,
53054,https://github.com/elementor/elementor,elementor/elementor,php72-wp48-build,php72-wp48-build,no,,,no,,,301,2269,30,no,no,no,agreed,,,,,,
47662,https://github.com/os-autoinst/openQA,os-autoinst/openQA,scheduler,scheduler,yes,Pattern1 and Pattern2,"restore_cache, build_autoinst",no,other cache,from other jobs,442,3622,31,yes,no,no,conflicted,,,,,,
50450,https://github.com/raiden-network/raiden,raiden-network/raiden,smoketest-parity-development-3.7-matrix,smoketest-parity-development-3.7-matrix,smoketest-parity-development-3.7-matrix  not found,,I cannot find this job,no,,,216,1252,32,#N/A,no,yes,error,very interesting,pattern 2,,It is clear that the accelerated builds skipped some steps,,
47522,https://github.com/api-platform/core,api-platform/core,merge-and-upload-coverage,merge-and-upload-coverage,yes,,npm-cache and coverage_repo_token,pat1,cache,,202,1525,33,yes,no,no,conflicted,,,,They checked if the token exists; maybe to avoid errors instead of for acceleration,,
41049,https://github.com/mozilla/addons-server,mozilla/addons-server,build-deploy,build-deploy,404,,,404,,,842,4240,34,#N/A,#N/A,,error,,,,,,
33006,https://github.com/neomake/neomake,neomake/neomake,nvim-master,nvim-master,no,,,no,,,285,1125,35,no,no,no,agreed,,,,,,
56430,https://github.com/facebook/buck,facebook/buck,mac_build_openjdk8,mac_build_openjdk8,no,,,no,,,235,1087,36,no,no,no,agreed,,,,,,
41661,https://github.com/demisto/content,demisto/content,Server 4_1,Server 4_1,yes,Pattern1 and Pattern2,"restore_cache, ""Not running this job when triggered with one of instance_tests, contrib_branch, demisto_sdk_nightly, nightly or non_ami_run""",no?,cache,cache not saved,1147,2220,37,yes,no,yes,conflicted,,https://github.com/demisto/content/pull/7293,,The builds check parameters. The parameters are passed in via API or WebUI. Need to investigate whether we can retrive the original value of the parameters. We also need to investigate the build time in each step.,https://github.com/demisto/content/pull/7293,
39625,https://github.com/ethereum/solidity,ethereum/solidity,b_ubu_cxx17,b_ubu_cxx17,no,,,no,,,461,941,38,no,no,no,agreed,,,,,,
52814,https://github.com/plotly/plotly.py,plotly/plotly.py,python-2-7-orca,python-2-7-orca,yes,Pattern1,restore_cache,pat1,cache,,217,2501,39,no,no,no,agreed,,,,,,
43158,https://github.com/apollographql/apollo-client,apollographql/apollo-client,Apollo Boost,Apollo Boost,no,,,pat1,cache,,572,1790,40,no,no,no,agreed,,,,,,
29289,https://github.com/spotify/scio,spotify/scio,build_scalafix_rules_212,build_scalafix_rules_212,yes,Pattern1 and Pattern2,"Very cool trick!! And Beautifull division of build time! echo 'export SBT_OPTS=""-Dbigquery.project=dummy-project""' >> $BASH_ENV",no?,,,281,2948,41,yes,no,yes,conflicted,,pattern 1 & pattern 2,,,,
41463,https://github.com/samvera/hyrax,samvera/hyrax,build,build,yes?,Pattern2,ENGINE_CART_RAILS_OPTIONS: --skip-git --skip-bundle --skip-listen --skip-spring --skip-yarn --skip-keeps --skip-action-cable --skip-coffee --skip-puma --skip-test,no,,,312,1320,42,yes,no,no,conflicted,,,,,,
52211,https://github.com/lucas-clemente/quic-go,lucas-clemente/quic-go,build-go1.10,build-go1.10,no,,,no,,,234,745,43,no,no,no,agreed,,,,,,
45209,https://github.com/pytorch/vision,pytorch/vision,binary_linux_conda_py3.6_cu110,binary_linux_conda_py3.6_cu110,no,,,no,,,546,1302,44,no,no,no,agreed,,,,,,
39621,https://github.com/nullworks/cathook,nullworks/cathook,build,build,no,,,no,,,228,799,45,no,no,no,agreed,,,,,,
33468,https://github.com/PowerDNS/pdns,PowerDNS/pdns,build-recursor,build-recursor,no,,,pat1,cache,custom cache,201,2591,46,no,no,no,agreed,,,,,,
46347,https://github.com/OSGeo/homebrew-osgeo4mac,OSGeo/homebrew-osgeo4mac,update-homebrew,update-homebrew,yes?,Pattern1,I'm not sure if it can be an acceleration. restore_cache,pat1,cache,,448,1789,47,no,no,no,agreed,,,,,,
48832,https://github.com/facebook/buck,facebook/buck,linux_test_heavy_integration,linux_test_heavy_integration,yes?,Pattern1?,"if [ ! -f ""$CACHED_PATH"" ]; then",no,,,213,966,48,no,no,no,agreed,,,,,,
31177,https://github.com/electron/electron,electron/electron,electron-linux-arm64-debug,electron-linux-arm64-debug,yes?,Pattern1?,cache,pat1,cache,,252,253,49,no,no,no,agreed,,,,,,
55938,https://github.com/grafana/grafana,grafana/grafana,build-enterprise-backend-linux-x64-musl,build-enterprise-backend-linux-x64-musl,yes,Pattern2,"            if [[ ""<< parameters.edition >>"" == ""enterprise"" && -n ""$CIRCLE_PR_NUMBER"" ]]; then
              echo ""Nothing to do for forked PRs, so marking this step successful""
              circleci step halt",no,,,1791,7933,50,yes,no,yes,conflicted,,pattern 2,,line 69-72,,
34534,https://github.com/storybookjs/storybook,storybookjs/storybook,install-examples-deps,install-examples-deps,yes,Pattern1,cache,pat1,cache,,710,1552,51,no,no,no,agreed,,,,,,
35557,https://github.com/apollographql/apollo-server,apollographql/apollo-server,NodeJS 10,NodeJS 10,no,,,no,,,1299,7982,52,no,no,no,agreed,,,,,,
42979,https://github.com/pytorch/vision,pytorch/vision,binary_linux_wheel_py3.8_cu92,binary_linux_wheel_py3.8_cu92,no,,,no,,,604,3480,53,no,no,no,agreed,,,,,,
37838,https://github.com/grafana/grafana,grafana/grafana,build-all-enterprise,build-all-enterprise,no,,,pat1,cache,,304,3467,54,no,no,no,agreed,,,,,,
41775,https://github.com/artsy/emission,artsy/emission,build-and-test,build-and-test,yes,Pattern1 and Pattern2?,skip-native-if-possible,pat1,cache,,719,3293,55,yes,no,yes,conflicted,,https://github.com/artsy/emission/blob/master/package.json,https://github.com/artsy/emission/blob/bab77fb2691a52a66c7964041a76278c7aea2e19/scripts/ci-skip-native-if-possible.js,line32,line27,"scripts/ci-skip-native-if-possible.js is their custom acceleration script
throw new Error is used when do not skip"
44743,https://github.com/ENCODE-DCC/encoded,ENCODE-DCC/encoded,indexing,indexing,no,,,no,,,412,1453,56,no,no,no,agreed,,,,,,
44637,https://github.com/rakudo/rakudo,rakudo/rakudo,test-macos-1,test-macos-1,test-macos-1 not found,,I cannot find this job,no,,,212,2092,57,no,no,no,agreed,,,,,,
32465,https://github.com/simdjson/simdjson,simdjson/simdjson,clang-avx-google-benchmarks,clang-avx-google-benchmarks,no,,,no?,,,240,406,58,no,no,no,agreed,,,,,,
41669,https://github.com/alteryx/featuretools,alteryx/featuretools,py38 windows unit tests,py38 windows unit tests,no,,,no,,,210,482,59,no,no,no,agreed,,,,,,
38403,https://github.com/home-assistant/core,home-assistant/core,test 3.6,test 3.6,no,,,pat1,cache,,1482,3689,60,no,no,no,agreed,,,,,,
37007,https://github.com/mozilla/bedrock,mozilla/bedrock,test_py,test_py,no,,,no,,,545,7699,61,no,no,no,agreed,,,,,,
35786,https://github.com/mozilla/addons-server,mozilla/addons-server,integration_test,integration_test,yes,Pattern1,,pat1,cache,,688,6688,62,no,no,no,agreed,,,,,,
35135,https://github.com/simdjson/simdjson,simdjson/simdjson,clang-avx-threaded,clang-avx-threaded,no,,,no,,,327,902,63,no,no,no,agreed,,,,,,
33117,https://github.com/Automattic/wp-calypso,Automattic/wp-calypso,danger,danger,no,,,no,,,1703,3483,64,no,no,no,agreed,,,,,,
32760,https://github.com/Automattic/wp-calypso,Automattic/wp-calypso,setup-1,setup-1,setup-1 are not found,,setup-1 are not found,pat1,cache,,1248,1248,65,no,no,no,agreed,,,,,,
29459,https://github.com/cBioPortal/cbioportal-frontend,cBioPortal/cbioportal-frontend,check_incorrect_import_statements,check_incorrect_import_statements,no,,,no,,,294,2532,66,no,no,no,agreed,,,,,,
48715,https://github.com/citusdata/citus,citusdata/citus,test-13_check-follower-cluster,test-13_check-follower-cluster,no,,,no,,,689,2080,67,no,no,no,agreed,,,,,,
32506,https://github.com/fishtown-analytics/dbt,fishtown-analytics/dbt,integration-postgres-py38,integration-postgres-py38,no,,,no,,,221,1679,68,no,no,no,agreed,,,,,,
39914,https://github.com/cloudify-cosmo/cloudify-manager,cloudify-cosmo/cloudify-manager,test_clientv2_1_endpoints,test_clientv2_1_endpoints,no,,,no,,,203,2355,69,no,no,no,agreed,,,,,,
43765,https://github.com/fishtown-analytics/dbt,fishtown-analytics/dbt,integration-postgres-py36,integration-postgres-py36,no,,,no,,,218,3418,70,no,no,no,agreed,,,,,,
45738,https://github.com/cuberite/cuberite,cuberite/cuberite,clang-tidy,clang-tidy,no,,,no,,,472,2568,71,no,no,no,agreed,,,,,,
36324,https://github.com/glpi-project/glpi,glpi-project/glpi,php_7_3_test_suite,php_7_3_test_suite,yes,Pattern1,cache. This seems that they have special way but I couldn't identify,pat1,cache,,368,3671,72,no,no,no,agreed,,,,,,
34091,https://github.com/angular/angular,angular/angular,legacy-unit-tests-local,legacy-unit-tests-local,yes,Pattern1,,no?,cache?,,2122,3769,73,no,no,no,agreed,,,,,,
40877,https://github.com/zulip/zulip,zulip/zulip,trusty-backend-python3.4,trusty-backend-python3.4,yes,Pattern1,,pat1,cache,,295,389,74,no,no,no,agreed,,,,,,
43686,https://github.com/demisto/content,demisto/content,Server Master,Server Master,yes,Pattern1 and Pattern2,"cache and   if [[ ""$TEMP"" == ""true"" || -n ""${NIGHTLY}"" ]];",no,,,1601,6717,75,yes,no,yes,conflicted,,line 943,line 958-963,,,
38863,https://github.com/expo/expo,expo/expo,babel_preset,babel_preset,yes,Pattern1,,pat1,cache,,812,6241,76,no,no,no,agreed,,,,,,
36517,https://github.com/facebook/react,facebook/react,test_build_prod,test_build_prod,yes,Pattern1,,no,,cache is in setup step,459,3842,77,no,no,no,agreed,,,,,,
43064,https://github.com/spotify/scio,spotify/scio,build_212,build_212,no,,,no,,,236,4998,78,no,no,no,agreed,,,,,,
37295,https://github.com/activeadmin/activeadmin,activeadmin/activeadmin,testapp60,testapp60,yes,Pattern1,It should have accelelation scripts but I could not find them,pat1,cache,,214,2037,79,no,no,no,agreed,,,,,,
36876,https://github.com/all-of-us/workbench,all-of-us/workbench,api-bigquery-test,api-bigquery-test,no,,It should have accelelation scripts but I could not find them,pat1,cache,,891,9518,80,no,no,no,agreed,,,,,,
34752,https://github.com/apollographql/react-apollo,apollographql/react-apollo,Bundlesize,Bundlesize,no,,,no,,,341,2811,81,no,no,no,agreed,,,,,,
41128,https://github.com/facebook/react,facebook/react,test_source_www_experimental,test_source_www_experimental,yes,Pattern1,,no,,cache is in setup step,284,297,82,no,no,no,agreed,,,,,,
38633,https://github.com/tootsuite/mastodon,tootsuite/mastodon,test-ruby2.5,test-ruby2.5,no,,,no,,,685,9800,83,no,no,no,agreed,,,,,,
29801,https://github.com/pytorch/vision,pytorch/vision,binary_macos_wheel_py3.8_cpu,binary_macos_wheel_py3.8_cpu,no,,,no?,,,606,3493,84,no,no,no,agreed,,,,,,
30790,https://github.com/cucumber/cucumber,cucumber/cucumber,messages-javascript,messages-javascript,no,,,no,,,461,2724,85,no,no,no,agreed,,,,,,
57241,https://github.com/cahirwpz/mimiker,cahirwpz/mimiker,kernel_tests_mips_clang,kernel_tests_mips_clang,no,,,no,,,325,941,86,no,no,no,agreed,,,,,,
44051,https://github.com/thought-machine/please,thought-machine/please,build-freebsd,build-freebsd,yes,Pattern1,,pat1,cache,,199,607,87,no,no,no,agreed,,,,,,
37912,https://github.com/angular/components,angular/components,view_engine_snapshot_test_cronjob,view_engine_snapshot_test_cronjob,yes,Pattern1,It looks the project has acceleration script but it might be because of slack_notify_on_failure,pat1?,cache,,742,9964,88,no,no,no,agreed,,,,,,
37690,https://github.com/hawkrives/gobbldygook,hawkrives/gobbldygook,prettier,prettier,no,,,no,,,199,1813,89,no,no,no,agreed,,,,,,
44569,https://github.com/pingcap/docs-cn,pingcap/docs-cn,lint,lint,no,,,no,,,2422,15043,90,no,no,no,agreed,,,,,,
29451,https://github.com/Automattic/wp-calypso,Automattic/wp-calypso,typecheck-strict,typecheck-strict,no,Pattern1,PUPPETEER_SKIP_DOWNLOAD,no,,,2765,20918,91,no,no,no,agreed,,,,,,
46042,https://github.com/cBioPortal/cbioportal,cBioPortal/cbioportal,pull_frontend_codebase,pull_frontend_codebase,no,,,no,,,223,1990,92,no,no,no,agreed,,,,,,
52791,https://github.com/reasonml/reason,reasonml/reason,4.06.0,4.06.0,no,,,pat1,cache,deps cache,259,1519,93,no,no,no,agreed,,,,,,
35798,https://github.com/ethereum/solidity,ethereum/solidity,t_osx_soltest,t_osx_soltest,yes,Pattern1,dependencies-osx-,no?,,,681,7161,94,no,no,no,agreed,,,,,,
34833,https://github.com/jumanjihouse/docker-aws,jumanjihouse/docker-aws,build-2,build-2,build-2 not found,,I cannot find this job,n/a,,,744,11740,95,#N/A,#N/A,yes,error,,,,,,
37287,https://github.com/citahub/cita,citahub/cita,Check Basic,Check Basic,yes,Pattern1,restore-security-audit-cache,no?,,the cache is for other purpose?,237,1254,96,no,no,no,agreed,,,,,,
29599,https://github.com/apollographql/apollo-client,apollographql/apollo-client,Apollo InMemory Cache,Apollo InMemory Cache,yes,Pattern1,restore_cache,pat1,cache,,564,1772,97,no,no,no,agreed,,,,,,
41851,https://github.com/ngrx/platform,ngrx/platform,docs-tests,docs-tests,yes,Pattern1,"docs_cache_key yarn-docs-cache-{{ checksum ""~/docs/projects/ngrx.io/yarn.lock"" }}-0.4",no,other cache,"cache is in other jobs, but not required",324,2060,98,no,no,no,agreed,,,,,,
34420,https://github.com/hashicorp/consul,hashicorp/consul,go-test-sdk,go-test-sdk,no,,,no,,,918,6333,99,no,no,no,agreed,,,,,,
39265,https://github.com/aeternity/aeternity,aeternity/aeternity,eunit_minerva,eunit_minerva,yes,Pattern1,cache,no?,,,651,3534,100,no,no,no,agreed,,,,,,
34475,https://github.com/robolectric/robolectric,robolectric/robolectric,test_3,test_3,yes,Pattern1,restore_cache,no,,cache is in build,339,1035,101,no,no,no,agreed,,,,,,
47399,https://github.com/selfrefactor/rambda,selfrefactor/rambda,node-middle,node-middle,yes,Pattern1,cache,pat1,cache,npm cache,708,1609,102,no,no,no,agreed,,,,,,
40895,https://github.com/angular/components,angular/components,mdc_snapshot_test_cronjob,mdc_snapshot_test_cronjob,yes,Pattern2?,"bazel test src/... --build_tag_filters=-docs-package,-e2e --test_tag_filters=-e2e --build_tests_only",pat1?,cache,,743,8356,103,yes,no,no,conflicted,,,https://github.com/angular/components/blob/ddc2e23e8e0e93b236e2c484ce8fb50b7a98d90e/src/e2e-app/test_suite.bzl,tags are given to test methods,,
57337,https://github.com/plotly/plotly.py,plotly/plotly.py,python-3-7-orca,python-3-7-orca,yes,Pattern1,cache,pat1,cache,,224,2458,104,no,no,no,agreed,,,,,,
42498,https://github.com/googleapis/gapic-showcase,googleapis/gapic-showcase,python-smoke-test,python-smoke-test,no,,,no,,,547,1356,105,no,no,no,agreed,,,,,,
34258,https://github.com/cloudify-cosmo/cloudify-manager,cloudify-cosmo/cloudify-manager,py3_compat,py3_compat,no,,,no,,,332,2087,106,no,no,no,agreed,,,,,,
41054,https://github.com/ant-design/ant-design,ant-design/ant-design,test_dist_15,test_dist_15,no,,,no,,,710,8851,107,no,no,no,agreed,,,,,,
39347,https://github.com/diem/diem,diem/diem,code_coverage,code_coverage,yes,Pattern2,"      - restore_cache:
          name: restore daily latch cache file.
          key: code-coverage-daily",pat2,,last build time,394,1119,108,yes,yes,yes,agreed,,,,,,
48812,https://github.com/PyTorchLightning/pytorch-lightning,PyTorchLightning/pytorch-lightning,cleanup-gke-jobs,cleanup-gke-jobs,no,,,no,,,741,3758,109,no,no,no,agreed,,,,,,
41257,https://github.com/cucumber/cucumber,cucumber/cucumber,tag-expressions-java,tag-expressions-java,no,,,no,,,459,3687,110,no,no,no,agreed,,,,,,
